"anlaegsbet","description"
"Rundhøj","Rundhøje er den mest almindelige type af gravhøje, der kendes i Danmark, og de findes overalt i landet. Rundhøjene har fået deres betegnelse efter deres kuplede form. I Danmark findes der tusinder af fredede rundhøje, men mange er overpløjede og enten helt forsvundet eller kun til at finde ved en arkæologisk udgravning. Der er tale om en meget varieret fortidsmindekategori. Rundhøjene findes i mange forskellige typer, former og størrelser fra næsten undseelige gravhøje af ringe højde og bredde til store, monumentale kongegrave fra vikingetiden. Rundhøjene kendes fra yngre stenalder, bronzealder og jernalder, men trods deres ensartede ydre udtryk som græsklædte, kuplede jordhøjninger i forskellige størrelser viser udgravninger og restaureringer, at teknologien og den ingeniørmæssige udformning har skiftet over tid"
"Enkeltfund","Enkeltfund er en enkelt eller få genstande fra oldtiden eller historisk tid, som er blevet fundet uden nødvendigvis at indgå i en særlig kontekst med andre fortidsminder eller anlæg. Enkeltfund kan eksempelvis være flintøkser fra stenalderen, bronzelurer fra bronzealderen, smykker fra jernalderen eller mønter fra middelalderen. "
"Vrag","Et skibsvrag er resterne af et skib, som ikke længere er i brug, og typisk er så medtaget og ødelagt at det ikke længere kan sejle. Skibsvrag ligger enten på land, er gået på grund eller ligger på havbunden. Forlis kan være overlagte eller tilfældige. UNESCO estimerer at der på verdensplan findes omkring 3 million skibsvrag, hvor af nogle er flere tusinde år gamle, der ligger på havbunden.[1][2] Blandt berømte skibsvrag som er fundet og senere konserveret og udstillet er Mary Rose, Vasaskibet og i Danmark Skuldelev 2, Hjortspringsbåden og Nydambåden. I nyere tid er RMS Titanic blandt de mest berømte skibe, der er endt som skibsvrag efter et forlis.
"
"Bosættelse, uspec undergruppe","Boplads eller mindre by med varierende mængder af bebyggelse"
"Brandgrav (uspecificeret type)","Brandgrav, fællesbetegnelse for begravelsesformer af forskellig udformning, hvor den afdøde er brændt før gravlæggelsen. I Danmark kendt fra yngre stenalder frem til og med vikingetiden"
"Hus (evt. med stald)","Selvstændig bygning som bruges til beboelse, ophold eller opbevaring"
"Gravgenstand","En gravgenstand er en arkæologisk genstand, der er fundet i en grav, såsom jordfæstegrav, rundhøj, langhøj eller stendysse/jættestue. Ved arkæologiske undersøgelser eller restaureringer findes ofte genstande, som de døde har fået med sig i graven. Det kan eksempelvis være lerkar, flintdolke, bronzesværd, dragtsmykker, seletøj til heste, pilgrimsmærker mv. Disse genstande kan ofte være med til at datere graven og kan give indblik i den gravlagtes sociale status og køn samt livet i området. "
"Affaldsgrube","En nedgraving fyldt op med affald fra den omkringliggende boplads"
"Jordfæstegrav","Begravelse, hvor liget er lagt ubrændt ned i en trækiste eller blot i et hul i jorden, f.eks. indsvøbt i et skind. I de fleste tilfælde vil der ikke være noget bevaret af en evt. trækiste, og man kan derfor ikke afgøre, om den døde oprindelig har ligget i en sådan. Jordfæstegraven er den ældste begravelsesform, og der kendes efterhånden adskillige grave af denne type fra jægerstenalderen. Med undtagelse af den yngre bronzealder og ældste (førromerske) jernalder, hvor brandgravskikken er enerådende, forekommer der jordfæstegrave igennem hele oldtiden. "
"Dysse eller jættestue","Stendysserne og jættestuerne, der samlet betegnes som storstensgrave eller megalitgrave, er stenbyggede gravhøje fra de første århundreder af bondestenalderen (neolitikum ca. 4000 f.Kr.-ca. 1700 f.Kr.). Umiddelbart efter overgangen til bondestenalderen skete der et skifte i den måde, de døde blev begravet på. Hvor de døde tidligere var blevet gravlagt i jordfæstegrave under overfladejord, begyndte indbyggerne at opføre stendysser, som er den ældste form for storstensgrave. Stendysserne var beregnet til gravlæggelse af en enkelt eller få gravlagte, hvorimod de lidt yngre jættestuer – der afløste stendysserne – var egentlige fællesgrave. "
